# HONOR CODE

# Scope country
# honor_leader_honor_leader = {
# }
# HONOR CODE for Memorials - permanent traits and accomplishments
honor_leader_honor_leader_memorial = {
	# Permanent bonus based on leader traits - ALL VANILLA TRAITS CHECKED.
	# Generic leader traits
	event_target:honor_leader = {
		if = { limit = { has_trait = leader_trait_adaptable } prev = { add_modifier = { modifier = country_memorialized_leader_adaptable } } }
		if = { limit = { has_trait = leader_trait_stubborn } prev = { add_modifier = { modifier = country_memorialized_leader_stubborn } } }
		if = { limit = { has_trait = leader_trait_resilient } prev = { add_modifier = { modifier = country_memorialized_leader_resilient } } }
		if = { limit = { has_trait = leader_trait_substance_abuser } prev = { add_modifier = { modifier = country_memorialized_leader_substance_abuser } } }
		if = { limit = { has_trait = leader_trait_eager } prev = { add_modifier = { modifier = country_memorialized_leader_eager } } }
		if = { limit = { has_trait = leader_trait_arrested_development } prev = { add_modifier = { modifier = country_memorialized_leader_arrested_development } } }
		# Ruler traits
		if = { limit = { has_trait = trait_ruler_corvette_focus } prev = { add_modifier = { modifier = country_memorialized_ruler_corvette } } }
		if = { limit = { has_trait = trait_ruler_destroyer_focus } prev = { add_modifier = { modifier = country_memorialized_ruler_destroyer } } }
		if = { limit = { has_trait = trait_ruler_cruiser_focus } prev = { add_modifier = { modifier = country_memorialized_ruler_cruiser } } }
		if = { limit = { has_trait = trait_ruler_battleship_focus } prev = { add_modifier = { modifier = country_memorialized_ruler_battleship } } }
		if = { limit = { has_trait = trait_ruler_recruiter } prev = { add_modifier = { modifier = country_memorialized_ruler_recruiter } } }
		if = { limit = { has_trait = trait_ruler_from_the_ranks } prev = { add_modifier = { modifier = country_memorialized_ruler_from_the_ranks } } }
		if = { limit = { has_trait = trait_ruler_fortifier } prev = { add_modifier = { modifier = country_memorialized_ruler_fortifier } } }
		if = { limit = { has_trait = trait_ruler_logistic_understanding } prev = { add_modifier = { modifier = country_memorialized_ruler_logistic_understanding } } }
		if = { limit = { has_trait = trait_ruler_military_pioneer } prev = { add_modifier = { modifier = country_memorialized_ruler_military_pioneer } } }
		if = { limit = { has_trait = trait_ruler_warlike } prev = { add_modifier = { modifier = country_memorialized_ruler_warlike } } }
		if = { limit = { has_trait = trait_ruler_architectural_sense } prev = { add_modifier = { modifier = country_memorialized_ruler_architectural_sense } } }
		if = { limit = { has_trait = trait_ruler_frontier_spirit } prev = { add_modifier = { modifier = country_memorialized_ruler_frontier_spirit } } }
		if = { limit = { has_trait = trait_ruler_world_shaper } prev = { add_modifier = { modifier = country_memorialized_ruler_world_shaper } } }
		if = { limit = { has_trait = trait_ruler_home_in_the_sky } prev = { add_modifier = { modifier = country_memorialized_ruler_home_in_the_sky } } }
		if = { limit = { has_trait = trait_ruler_industrialist } prev = { add_modifier = { modifier = country_memorialized_ruler_industrialist } } }
		if = { limit = { has_trait = trait_ruler_eye_for_talent } prev = { add_modifier = { modifier = country_memorialized_ruler_eye_for_talent } } }
		if = { limit = { has_trait = trait_ruler_deep_connections } prev = { add_modifier = { modifier = country_memorialized_ruler_deep_connections } } }
		if = { limit = { has_trait = trait_ruler_charismatic } prev = { add_modifier = { modifier = country_memorialized_ruler_charismatic } } }
		if = { limit = { has_trait = trait_ruler_champion_of_the_people } prev = { add_modifier = { modifier = country_memorialized_ruler_champion_of_the_people } } }
		if = { limit = { has_trait = trait_ruler_expansionist } prev = { add_modifier = { modifier = country_memorialized_ruler_expansionist } } }
		if = { limit = { has_trait = trait_ruler_fertility_preacher } prev = { add_modifier = { modifier = country_memorialized_ruler_fertility_preacher } } }
		if = { limit = { has_trait = trait_ruler_investor } prev = { add_modifier = { modifier = country_memorialized_ruler_investor } } }
		if = { limit = { has_trait = trait_ruler_space_miner } prev = { add_modifier = { modifier = country_memorialized_ruler_space_miner } } }
		if = { limit = { has_trait = trait_ruler_explorer } prev = { add_modifier = { modifier = country_memorialized_ruler_explorer } } }
		if = { limit = { has_trait = leader_trait_fleet_organizer } prev = { add_modifier = { modifier = country_memorialized_ruler_fleet_organizer } } }
		# Governor traits
		if = { limit = { has_trait = leader_trait_iron_fist prev = { has_policy_flag = slavery_allowed } } prev = { add_modifier = { modifier = country_memorialized_governor_iron_fist } } }
		if = { limit = { has_trait = leader_trait_army_veteran } prev = { add_modifier = { modifier = country_memorialized_governor_army_veteran } } }
